14,28
34,66

11,47
66,34

11,47
66,34

14,28
34,66

14,28
34,66

11,47
66,34

14,28
34,66

11,47
66,34

11,47
66,34

14,28
34,66

14,28
34,66

11,47
66,34

11,47
66,34

14,28
34,66

11,47
66,34

14,28
34,66

14,28
34,66

11,47
66,34

14,28
34,66

11,47
66,34

14,28
34,66

11,47
66,34

14,28
34,66

11,47
66,34

14,28
34,66

14,28
34,66

11,47
66,34

43,29
178,60

43,29
178,60

43,29
60,105

43,29
60,105

34,44
199,106

34,44
199,106

34,44
199,106

43,29
13,60

43,29
13,60

43,29
60,105

43,29
60,105

45,45
46,45

45,45
46,45

43,29
178,60

43,29
178,60

43,29
60,105

43,29
60,105

34,44
199,106

34,44
199,106

34,44
199,106

43,29
13,60

43,29
13,60

43,29
60,105

43,29
60,105

45,45
46,45

45,45
46,45

15,14
117,158

15,14
117,158

15,14
117,158

15,14
117,158

14,13
158,72

30,29
72,176

31,30
176,158

14,13
158,72

14,13
158,72

30,29
72,176

31,30
176,158

14,13
158,72

30,29
72,176

31,30
176,158

14,13
158,72

30,29
72,176

31,30
176,158

14,13
158,72

30,29
72,176

14,13
158,72

30,29
72,176

31,30
176,158

31,30
176,158

14,13
158,72

14,13
158,72

30,29
72,176

31,30
176,158

30,29
72,176

14,13
158,72

31,30
176,158

30,29
72,176

14,13
158,72

30,29
72,176

31,30
176,158

14,13
158,72

30,29
72,176

31,30
176,158

14,13
158,72

31,30
176,158

14,13
158,72

30,29
72,176

31,30
176,158

14,13
158,72

30,29
72,176

30,29
72,176

31,30
176,158

43,29
178,60

43,29
178,60

4,3
187,109

4,3
187,109

4,3
187,109

4,3
187,109

18,17
109,184

18,17
109,184

18,17
109,184

18,17
109,184

34,44
199,106

34,44
199,106

34,44
199,106

47,46
106,108

47,46
106,108

44,45
108,106

47,46
106,108

44,45
108,106

44,45
108,106

47,46
106,108

44,45
108,106

47,46
106,108

44,45
108,106

47,46
106,108

44,45
108,106

47,46
106,108

47,46
106,108

47,46
106,108

44,45
108,106

47,46
106,108

44,45
108,106

44,45
108,106

47,46
106,108

44,45
108,106

47,46
106,108

44,45
108,106

47,46
106,108

44,45
108,106

47,46
106,108

44,45
108,106

47,46
106,108

44,45
108,106

47,46
106,108

44,45
108,106

47,46
106,108

44,45
108,106

47,46
106,108

44,45
108,106

47,46
106,108

44,45
108,106

47,46
106,108

44,45
108,106

47,46
106,108

44,45
108,106

47,46
106,108

44,45
108,106

47,46
106,108

44,45
108,106

47,46
106,108

44,45
108,106

47,46
106,108

44,45
108,106

47,46
106,108

44,45
108,106

47,46
106,108

44,45
108,106

47,46
106,108

44,45
108,106

47,46
106,108

44,45
108,106

47,46
106,108

44,45
108,106

47,46
106,108

44,45
108,106

47,46
106,108

44,45
108,106

47,46
106,108

44,45
108,106

47,46
106,108

44,45
108,106

47,46
106,108

44,45
108,106

47,46
106,108

44,45
108,106

47,46
106,108

44,45
108,106

47,46
106,108

44,45
108,106

47,46
106,108

44,45
108,106

47,46
106,108

44,45
108,106

47,46
106,108

44,45
108,106

47,46
106,108

44,45
108,106

47,46
106,108

44,45
108,106

47,46
106,108

44,45
108,106

47,46
106,108

44,45
108,106

14,13
8,14

14,13
8,14

14,13
8,14

47,46
14,112

47,46
14,112

45,45
112,14

47,46
14,112

45,45
112,14

47,46
14,112

45,45
112,14

47,46
14,112

43,29
13,178

43,29
13,178

45,45
112,14

47,46
14,112

45,45
112,14

47,46
14,112

45,45
112,14

47,46
14,112

45,45
112,14

47,46
14,112

45,45
112,14

47,46
14,112

45,45
112,14

47,46
14,112

45,45
112,14

47,46
14,112

45,45
112,14

47,46
14,112

45,45
112,14

47,46
14,112

45,45
112,14

47,46
14,112

45,45
112,14

47,46
14,112

45,45
112,14

47,46
14,112

45,45
112,14

47,46
14,112

15,14
117,158

15,14
117,158

15,14
117,158

15,14
117,158

14,13
158,72

14,13
158,72

30,29
72,158

14,13
158,72

14,13
158,72

30,29
72,158

30,29
72,158

14,13
158,72

30,29
72,158

30,29
72,158

14,13
158,72

30,29
72,158

14,13
158,72

14,13
158,72

30,29
72,158

30,29
72,158

14,13
158,72

30,29
72,158

14,13
158,72

30,29
72,158

14,13
158,72

30,29
72,158

14,13
158,72

30,29
72,158

14,13
158,72

14,13
158,72

30,29
72,158

14,13
158,72

30,29
72,158

14,13
158,72

30,29
72,158

30,29
72,158

14,13
158,72

30,29
72,158

14,13
158,72

14,13
158,72

30,29
72,158

30,29
72,158

14,13
158,72

14,13
158,72

30,29
72,158

14,13
158,72

30,29
72,158

14,13
158,72

30,29
72,158

14,13
158,72

30,29
72,158

28,14
141,107

28,14
141,107

28,14
141,107

14,13
158,72

30,29
72,158

14,13
158,72

30,29
72,158

14,13
158,72

30,29
72,158

14,13
158,72

30,29
72,158

14,13
158,72

30,29
72,158

14,13
158,72

30,29
72,158

14,13
158,72

30,29
72,158

14,13
158,72

30,29
72,158

14,13
158,72

30,29
72,158

14,13
158,72

30,29
72,158

14,13
158,72

30,29
72,158

14,13
158,72

30,29
72,158

14,13
158,72

30,29
72,158

14,13
158,72

30,29
72,158

14,13
158,72

30,29
72,158

14,13
158,72

30,29
72,158

14,13
158,72

30,29
72,158

14,13
158,72

30,29
72,158

43,29
178,60

43,29
178,60

4,3
187,109

4,3
187,109

4,3
187,109

4,3
187,109

18,17
109,184

18,17
109,184

18,17
109,184

18,17
109,184

15,14
113,158

15,14
113,158

15,14
113,158

15,14
113,158

14,13
158,117

14,13
158,117

14,13
158,117

14,13
158,117

15,14
117,158

15,14
117,158

15,14
117,158

15,14
117,158

14,13
158,117

14,13
158,117

14,13
158,117

14,13
158,72

30,29
72,176

28,14
141,107

28,14
141,107

28,14
141,107

43,29
178,60

43,29
178,60

43,29
60,105

43,29
60,105

43,29
105,171

42,43
171,105

15,14
113,158

15,14
113,158

15,14
113,158

15,14
113,158

14,13
158,72

14,13
158,72

14,13
158,72

30,29
72,176

30,29
72,176

14,13
158,72

30,29
72,176

28,14
141,107

28,14
141,107

28,14
141,107

4,3
187,109

4,3
187,109

4,3
187,109

4,3
187,109

18,17
109,115

18,17
109,115

20,19
115,184

18,17
109,115

20,19
115,184

18,17
109,115

20,19
115,184

20,19
115,184

48,47
136,173

48,47
136,173

48,47
136,173

48,47
136,173

23,34
173,96

23,34
173,96

48,47
96,173

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

23,34
173,96

23,34
173,96

48,47
96,173

28,14
141,107

28,14
141,107

28,14
141,107

48,47
96,173

23,34
173,96

23,34
173,96

23,34
173,96

48,47
96,173

48,47
96,173

48,47
96,173

48,47
96,173

23,34
173,96

23,34
173,96

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

23,34
173,96

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

4,3
187,109

4,3
187,109

4,3
187,109

4,3
187,109

23,34
173,96

18,17
109,115

48,47
96,173

18,17
109,115

23,34
173,96

48,47
96,173

23,34
173,96

18,17
109,115

48,47
96,173

23,34
173,96

18,17
109,115

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,136

8,9
74,142

8,9
74,142

8,9
74,142

8,9
74,142

28,14
141,107

28,14
141,107

28,14
141,107

4,3
187,109

4,3
187,109

4,3
187,109

4,3
187,109

18,17
109,115

18,17
109,115

18,17
109,115

8,9
74,142

8,9
74,142

8,9
74,142

8,9
74,142

48,47
136,173

48,47
136,173

48,47
136,173

48,47
136,173

23,34
173,96

48,47
96,20

8,9
20,136

23,34
173,96

23,34
173,96

23,34
173,96

48,47
96,20

48,47
96,20

8,9
20,136

28,14
141,107

28,14
141,107

28,14
141,107

48,47
96,20

8,9
20,136

4,3
187,109

4,3
187,109

4,3
187,109

4,3
187,109

18,17
109,115

18,17
109,115

18,17
109,115

8,9
74,142

8,9
74,142

8,9
74,142

8,9
74,142

25,26
142,74

25,26
142,74

25,26
142,74

48,47
136,173

48,47
136,173

48,47
136,173

48,47
136,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

23,34
173,96

23,34
173,96

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

48,47
96,173

23,34
173,96

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,173

23,34
173,96

48,47
96,20

8,9
20,136

8,9
74,142

8,9
74,142

8,9
74,142

8,9
74,142

25,26
142,74

25,26
142,74

25,26
142,74

25,26
142,74

48,47
136,173

48,47
136,173

48,47
136,173

48,47
136,173

23,34
173,20

23,34
173,20

23,34
173,20

8,9
20,136

8,9
20,136

8,9
74,48

8,9
74,48

8,9
74,48

8,9
74,48

5,4
48,145

23,34
145,48

5,4
48,145

5,4
48,145

23,34
145,48

5,4
48,145

23,34
145,48

5,4
48,145

5,4
48,145

23,34
145,48

5,4
48,145

23,34
145,48

5,4
48,145

23,34
145,48

23,34
145,48

5,4
48,145

5,4
48,145

23,34
145,48

29,43
105,171

29,43
105,171

29,43
105,171

42,43
171,16

42,43
171,16

30,29
16,60

30,29
16,60

29,43
105,60

29,43
105,60

29,43
105,60

29,43
105,60

29,43
105,60

29,43
105,60

43,29
60,105

43,29
60,105

43,29
60,105

29,43
105,60

29,43
105,60

29,43
105,60

43,29
60,105

43,29
60,105

43,29
60,105

29,43
105,60

29,43
105,60

29,43
105,60

43,29
60,105

43,29
60,105

43,29
60,105

28,14
65,14

28,14
65,14

28,14
65,14

31,30
99,56

31,30
99,56

31,30
99,56

31,30
99,56

31,30
99,139

31,30
99,139

31,30
99,139

31,30
99,139

29,28
60,63

29,28
60,63

29,28
60,63

28,14
65,14

28,14
65,14

28,14
65,14

29,28
60,63

29,28
60,63

29,28
60,63

31,30
99,139

31,30
99,139

31,30
99,139

31,30
99,139

29,28
60,45

29,28
60,45

29,28
60,45

31,30
99,139

31,30
99,139

31,30
99,139

31,30
99,139

29,28
60,45

29,28
60,45

29,28
60,45

29,28
60,45

29,28
60,45

29,28
60,45

29,28
60,45

29,28
60,45

29,28
60,45

29,43
178,16

29,43
178,16

29,43
178,16

30,29
16,193

46,45
193,63

30,29
16,193

46,45
193,63

30,29
16,193

46,45
193,63

29,43
178,16

29,43
178,16

29,43
178,16

30,29
16,178

30,29
16,178

30,29
16,178

29,43
178,16

29,43
178,16

29,43
178,16

30,29
16,178

30,29
16,178

30,29
16,178

29,43
178,16

29,43
178,16

29,43
178,16

30,29
16,63

30,29
16,63

15,14
63,178

30,29
16,63

15,14
63,178

15,14
63,178

29,28
135,26

29,28
135,26

29,28
135,26

42,43
26,135

42,43
26,135

42,43
26,135

29,28
135,26

29,28
135,26

29,28
135,26

42,43
26,135

42,43
26,135

42,43
26,135

29,28
135,26

29,28
135,26

29,28
135,26

42,43
26,135

42,43
26,135

42,43
26,135

46,45
107,163

46,45
107,163

46,45
107,163

46,45
163,112

46,45
163,112

46,45
163,112

45,45
112,45

45,45
112,45

45,45
112,45

24,25
21,133

24,25
21,133

24,25
21,133

24,25
21,133

25,26
133,0

25,26
133,0

25,26
133,0

41,42
105,26

41,42
105,26

41,42
105,26

42,43
26,186

42,43
26,186

42,43
26,186

23,34
110,153

23,34
110,153

23,34
110,153

34,44
153,129

34,44
129,3

34,44
153,129

34,44
153,129

34,44
129,3

34,44
129,3

24,25
21,133

24,25
21,133

24,25
21,133

24,25
21,133

19,18
54,157

19,18
54,157

19,18
54,157

19,18
54,157

18,17
157,57

18,17
157,57

18,17
157,57

41,42
105,26

41,42
105,26

41,42
105,26

42,43
26,186

42,43
26,186

42,43
186,65

42,43
26,186

42,43
186,65

42,43
186,65

23,34
110,153

23,34
110,153

23,34
110,153

34,44
153,129

34,44
129,3

34,44
153,129

23,34
3,84

34,44
153,129

34,44
129,3

23,34
3,84

24,25
21,133

24,25
21,133

24,25
21,133

24,25
21,133

25,26
133,0

25,26
133,0

25,26
133,0

19,18
54,138

19,18
54,138

19,18
54,138

19,18
54,138

18,17
138,67

18,17
138,67

18,17
138,67

18,17
138,67

41,42
105,186

41,42
105,186

41,42
105,186

42,43
186,65

42,43
186,65

41,42
65,86

24,25
21,0

24,25
21,0

24,25
21,0

24,25
21,0

19,18
54,57

19,18
54,57

19,18
54,57

19,18
54,57

18,17
57,67

18,17
57,67

18,17
57,67

18,17
57,67

34,44
84,152

34,44
84,152

34,44
84,152

44,45
152,128

34,44
128,108

44,45
152,128

34,44
128,108

41,42
105,186

41,42
105,186

41,42
105,186

42,43
186,65

42,43
186,65

42,43
186,65

24,25
21,0

24,25
21,0

24,25
21,0

24,25
21,0

19,18
54,57

19,18
54,57

19,18
54,57

19,18
54,57

18,17
57,67

18,17
57,67

18,17
57,67

18,17
57,67

44,45
108,15

44,45
108,15

44,45
108,15

45,-1
15,0

45,45
15,196

44,45
196,45

38,39
38,23

38,39
38,23

38,39
38,23

46,45
47,112

46,45
47,112

46,45
47,112

45,45
112,163

46,45
163,45

45,45
112,163

46,45
163,45

42,43
65,58

42,43
65,58

42,43
65,58

30,29
72,11

30,29
72,11

30,29
72,11

30,29
72,11

10,48
192,53

10,48
192,53

10,48
192,53

10,48
192,53

11,47
53,198

11,47
53,198

11,47
53,198

38,39
38,23

38,39
38,23

38,39
38,23

46,45
47,112

46,45
47,112

46,45
47,112

45,45
112,163

46,45
163,45

45,45
112,163

46,45
163,45

42,43
65,58

42,43
65,58

42,43
65,58

38,39
38,111

38,39
38,111

38,39
38,111

35,33
111,118

35,33
118,37

38,39
37,118

35,33
111,118

35,33
111,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

35,33
118,37

38,39
37,118

42,43
65,58

42,43
65,58

42,43
65,58

30,29
72,61

30,29
72,61

30,29
72,61

30,29
72,61

34,44
3,152

34,44
3,152

34,44
3,152

38,39
38,111

38,39
38,111

38,39
38,111

35,33
111,118

35,33
111,118

23,34
39,129

23,34
39,129

23,34
39,129

35,33
111,118

19,18
51,57

19,18
51,57

19,18
51,57

19,18
51,57

4,3
55,29

4,3
55,29

4,3
55,29

4,3
55,29

3,12
29,168

4,3
168,190

3,12
29,168

2,48
190,180

3,12
29,168

4,3
168,190

3,12
29,168

2,48
190,180

41,42
60,186

41,42
60,186

41,42
60,186

42,43
65,58

42,43
65,58

42,43
65,58

30,29
72,61

30,29
72,61

30,29
72,61

30,29
72,61

42,43
61,13

42,43
61,13

42,43
61,13

42,43
61,13

44,45
128,15

44,45
128,15

44,45
128,15

34,44
3,84

34,44
3,84

34,44
3,84

38,39
38,111

38,39
38,111

38,39
38,111

23,34
39,129

23,34
39,129

23,34
39,129

19,18
51,57

19,18
51,57

19,18
51,57

19,18
51,57

18,17
57,54

18,17
57,54

18,17
57,54

4,3
55,29

4,3
55,29

4,3
55,29

4,3
55,29

41,42
60,105

41,42
60,105

41,42
60,105

30,29
72,61

30,29
72,61

30,29
72,61

30,29
72,61

42,43
61,13

42,43
61,13

42,43
61,13

44,45
128,15

44,45
128,15

44,45
128,15

34,44
3,84

34,44
3,84

34,44
3,84

23,34
39,129

23,34
39,129

23,34
39,129

19,18
51,54

19,18
